timestamp,devices
03/07/2017 03:45,31
03/07/2017 04:00,30
03/07/2017 04:15,30
03/07/2017 04:30,42
03/07/2017 04:45,53
03/07/2017 05:00,55
03/07/2017 05:15,77
03/07/2017 05:30,119
03/07/2017 05:45,153
03/07/2017 06:00,189
03/07/2017 06:15,189
03/07/2017 06:30,293
03/07/2017 06:45,248
03/07/2017 07:00,277
03/07/2017 07:15,290
03/07/2017 07:30,257
03/07/2017 07:45,305
03/07/2017 08:00,241
03/07/2017 08:15,261
03/07/2017 08:30,231
03/07/2017 08:45,232
03/07/2017 09:00,294
03/07/2017 09:15,294
03/07/2017 09:30,242
03/07/2017 09:45,308
03/07/2017 10:00,140
03/07/2017 10:15,6
03/07/2017 10:30,4
03/07/2017 10:45,2
03/07/2017 11:00,4
03/07/2017 11:30,1
03/07/2017 13:00,2
03/07/2017 13:15,1
